Taste,Service,Ambiance,Value,Cleanliness
0.8004670052150142,0.2154916912743942,0.19687896105799846,-1.4560859424386303,-0.06288110667524963
0.8699707896984671,-0.21938379846954797,0.6907728886513849,-1.3341329630279941,0.6400473030800763
1.1522380516568411,0.8139720393133147,0.29341462392587886,-0.2197402226974541,0.5264120919232992
1.6327884969190674,0.9265314231243648,0.2630178144373092,0.2244591530204984,-0.09962486084478936
-1.074715713315693,0.5396073090930696,-1.2654943311323912,-0.9045431007248953,-0.5323684161580262
1.5773835577234374,1.0325537630334145,0.18109542982832103,1.4113203789531394,1.0754698750389968
1.1013715932579653,1.360761260127533,1.5095784926676559,-0.00535878082013759,1.0988884834036903
-0.76121678996393,-0.5615918466281196,-0.3829253323772793,0.9534572865216056,-1.1144099346272514
0.6102061761729228,0.18528069913182058,0.34364595095000383,0.2956405604585723,0.9329699305182166
-0.7047733255843898,-0.5274436440501783,-1.0636169296680604,-1.4264105409664336,-0.5552638545346216
0.42906370435459684,1.33709214131825,-0.05058214733964612,0.5571735677945431,1.0029284469739992
1.267923030624721,0.5763116860866928,0.8485476452981001,0.4779456899301954,0.8914389736416092
-0.507670032242017,1.0001781646710632,0.45069725539120054,-0.5540654631207965,-0.11859443177029104
0.49959144045585147,-0.02220670773664518,0.7804465550899895,0.10427925478438206,0.39294097265603856
-2.159329729075216,-0.8896098563498553,-2.032508676415256,-0.4732482952574437,-2.4051505241933424
-0.5157281453024244,-0.6163594714009126,-0.708115395216471,-2.825778669206775,-0.6177732153570175
-0.39116190996804556,0.40886929510325815,0.03373427597646061,-0.09139671480621205,-0.8434692072594987
2.1594480674576495,1.3169227667727628,1.1045039274482116,-1.1847375614654618,1.1365119529167769
0.49621564208431296,-0.48534510589439955,0.2783864976986125,1.2433547588520744,0.6968669712454556
1.508291317726483,1.0263209473898227,1.9890986383413118,0.8780153826486466,2.1806261367134545
0.24027338055491418,0.9568808374469638,0.9557941629606489,1.1104618952324044,0.4517705437024508
1.7280251921834204,0.9130496696054446,1.4406329658099633,0.048836361398947245,1.5370497509997663
-0.9114213510786625,-1.5643832870233918,-1.7005024640443456,-1.5395369731330737,-1.3481419512611206
0.5084983749014862,-0.04395939148237702,0.048490920671541024,-0.8816340507080812,-0.6249408381280032
-0.0924181389142536,0.1358986085567595,0.6731952759993742,-0.2106936028420246,-0.5858992938708396
-0.02693011001000383,0.2185997948310957,-0.4040285863541429,-1.4877922295745452,0.11068663007624956
-0.46673293619125167,0.09783583817823256,0.3869565599394691,0.6005974954134378,-0.07531139386300115
0.2860497589519922,-0.06893407937909234,0.6649089396347982,-0.9166452590609934,-0.3392530712179252
-0.5982901017107913,1.2000179148704093,0.7962203220027779,-1.6763565198155002,-0.9813384330520813
-0.16981285316156708,-0.4612858885220297,-0.21353075130000057,0.9451994316292835,-0.2018130178324542
-0.6319529598707073,-0.48379825072725874,-0.08439867515201238,-0.3235659351766601,-0.7614140862749831
-0.49106405721408014,-1.4144626057557081,0.43727523551460146,0.569919972466995,-0.4418208065489279
2.086453346770438,1.4738772076543596,2.0887227377176285,-0.44626827219385495,1.8818502065888716
-1.6795781665432097,-1.7383812161697132,-1.8417965073086895,-0.2780818154853511,-2.006469696182785
-1.9722691802495966,-0.787427079199776,-1.8887542418961931,-1.8955724285039117,-2.4488591505456783
0.15096176985805604,0.43476432445374197,0.25695275193624584,-0.10666720656406813,-0.32346946361525
2.3507062983790625,0.9181100011197199,0.8558355332309622,0.8271663784773817,1.7452891709028493
1.3533396933033435,0.681674666380303,0.7818601992071307,1.1766030860455663,1.2538189301464207
-0.8807969444458378,-0.5061911228305483,-0.3474691297497998,-1.0787207999979878,-1.5661654387490576
1.5320962699386627,2.4954087719494713,0.2576002836672313,-0.788196903071843,1.6446080247090102
-1.7681744814658678,-0.8318829421433089,-0.36059070439848484,0.5385749366227344,-1.2439777136782695
-1.495629499271906,-1.3764624522285929,-0.9708625037335794,-0.42833773007098425,-1.453024969988678
2.09910500301785,1.2519228860120617,1.2812371780533283,1.9880524631250363,2.5454169202193877
-0.7803512336553604,-0.7172357607698168,-0.7688399977967402,-0.529426978656723,-1.476884697611685
-0.9252209945069015,-0.044615014821876214,-0.6247704063705729,1.3886645040806662,-0.13975186241227858
0.6799412338844896,-0.06300175893938009,1.442167507501301,-0.8472758057765268,0.6351452517292532
0.16770362520314838,0.3353604125760114,1.257521573125321,1.2942960583312342,0.8699803972166558
-0.5815879287268919,-0.8797595644536068,-1.2074731943572903,1.7436904625334904,-0.605914516588335
-0.5285353749293387,-0.7240824824590012,-0.43632925343899426,-0.02408449752455629,-0.6653164544690764
0.23590836417244845,1.225864693178043,0.29598626461305594,-0.030240199046922142,0.3490387777035428
0.8305874463591517,0.23994926324984586,0.6234898305553224,0.020582465662019156,0.8297824097465961
-0.3973988791947736,-1.5768362637577265,-0.6857023573072583,-0.97015667642081,-0.18774901419477313
1.8528013774730667,1.4122727367747252,2.6365577545869705,0.07222023834284404,1.1380738757508446
-1.510419512932534,-0.4852112015584441,-0.33937408114282996,0.8654912782434943,-0.7567960853899722
-1.0043372216902704,-0.8052487112243102,-1.368223373818459,0.5285687232679144,-1.0672228389007223
-1.6761590413773135,-0.3446338547079961,-1.320374536877619,1.088866355429683,-0.2969203507358101
0.48021256368739595,0.15902940601300172,0.2557974628835355,-0.34807763743865844,0.7451613702169901
-0.47533758315751945,-0.5773455645290265,0.38964402100513373,-0.9037883638135275,0.19534241091651564
-0.8247149262112776,-0.5304034541750006,-0.8915722241280714,-1.1874606785288202,-1.9448385037653413
1.210229494928662,0.20653532293693244,1.5796041647024384,0.592738021311433,1.4328541899218314
-1.3835618162520136,-0.09188795050749568,-0.8730124131393479,-0.31546385598272486,-1.8663717684880619
1.2387195910090765,1.2161546545840471,1.2784678291871743,-0.4778283639829518,0.11129821072870288
-0.7967178998997437,-0.6248134276818685,-0.1659309653873525,0.10113677195883705,-0.8179839095355694
2.2160659117002663,0.9772864839367928,0.6072038380317818,0.8947902916398921,1.3280080983443732
-0.6718307660966626,-0.5350886089708495,-0.9066057953347716,-2.2852034517481976,-1.5775123650718887
1.9974644638083854,1.2631803936860007,2.4324731156679977,1.4576025461894142,3.162818055274327
1.3904861004625366,1.413477118271488,0.860719840622014,0.1568829129006515,1.7262376536170048
0.026319854197187322,0.5073111158134842,0.7071287998413284,1.3087030646773223,0.40549907654034145
0.12067247940106066,0.04776860020676335,0.22493747805715586,-0.6572050903453949,0.5208890842232572
0.9267536379993117,2.191417366043674,0.4540407552905126,1.0387452931570231,1.0080321328181985
0.20427681362119215,0.33182739656751226,0.2968057746783758,0.3388319499532337,0.5884681212643399
0.48770281284087996,1.1873204278379488,0.9791249731752726,-0.6350460377088926,0.8061740365585137
0.6222525955941993,-0.25546062904576944,-0.20796098932369766,1.2611799870868876,0.3796145292449357
1.0262542627532045,1.3483222575719676,0.912519969854758,-0.3185623398369261,0.981994536788127
-0.5725815917700763,-0.4556834532740385,-1.1541716691662838,0.8037159558681761,-0.7523768308720453
1.0606686638427978,0.277373300430721,1.8617910816498378,0.0278315880858145,0.8630153894980688
-0.845739354347517,1.013860056942877,-0.3148837695748642,0.2303398082862336,-0.2582708323267638
-0.43496204705996183,-0.04699300855201237,0.3643222598476423,0.7549819039796236,0.19648915798256586
-0.29904734230203117,0.049489914606203854,1.2655223921808418,0.96371715144048,0.25949536286420644
-2.2836751588479687,-2.190898553168832,-1.9525085222398229,-3.2231644255638785,-2.871133376782657
0.48590890977834905,1.0568163355019127,0.29422612241523277,0.5645489926664802,1.3932610579563034
0.24897446631989792,-0.43071810476627104,-1.6327480082088468,-0.8152117677932288,-0.03227330275337253
-0.09296097745468482,-0.18738135763312874,-1.2216627094366053,0.5623967231596005,-0.04270894007131633
-1.7161690961275398,-1.5495689151734053,-2.369928859556114,0.3251988033354468,-1.4923850807525236
0.6764157705147288,0.28109558210743385,1.0142141741016322,1.7834720100383914,0.65570989326036
-1.7125990087795773,-0.8085113699152159,-1.229032631211487,1.7647743825093631,-0.5040392892695473
-1.540399845475373,-1.2247943010990874,-1.2853081005027729,0.5067560423413825,-1.2833500547048817
0.8385676690273952,0.11790358409275206,-0.6027185867264907,0.34613678890616106,0.2854133136476461
0.09812569867755323,1.0351304754141508,-0.6325012093951393,-1.5463130295265148,-0.6806594773184375
-0.057056323929908066,0.7684269934624094,0.15670260465116037,-0.20515985161223751,-0.6433360301506234
-0.908499224057701,0.7762239998177987,-0.83639118502196,1.3641485556209072,-1.206996302012108
0.49763961813307633,-0.40961732676939466,0.27066884250654943,0.7902933555257388,0.4617951779580843
-0.1063217074544123,0.42952073909730043,0.7690668389689934,1.5326944327992542,0.4324595600759529
-1.0114107572817734,-1.950903386331982,0.3722882966874854,0.46456265918259865,-0.4541966866329274
1.4849535982522832,1.721848302965337,1.2689699153995089,-0.527038926755295,1.1061276588089708
0.954094924067905,0.5314581647154861,0.8952949876369449,0.09240970310845077,1.3410189303900721
-0.9955018576959366,0.6669554669719071,-0.3667569359348006,0.07414370913119599,-0.7208567178874301
1.0650069521189531,-0.2992282348045931,1.6300496306254766,0.1003289531383163,0.29179986486902393
1.0982293741136495,-0.5479188528922873,-0.7376106757050063,0.7634653019909766,0.8426465788186925
-1.0097495712580997,-1.6572380666666184,-0.7105096912475449,1.3889549935575167,-0.44395525358558313
0.45039896294754195,-0.9390196299540049,0.30295646641053936,0.14290814927183754,0.9686390170643396
-0.2630360412905645,0.0964788993821249,0.16925794260615745,1.0248383395699512,0.3483357415870501
-0.9779197195159615,-1.871959571883484,-0.9572990052052597,1.204146407439658,-0.5098139713783346
0.3583857076948043,0.1280072656970245,0.26137341955402543,0.8155899324596934,0.5757455660079206
1.4229417490968506,0.21066030812856618,1.6761705495646282,0.07764642682458114,1.1505837700998203
-0.4986061974853337,-0.0017489459196627906,1.871946980762092,-1.5229353632830311,-0.5184339511510162
-0.47745612836766554,0.393394956637113,-0.022865651877606755,0.5480787756359788,-0.534895748136159
-0.08843369173599958,0.37609495508404117,-0.46859677951050654,-1.3424991730751417,-0.24172566638585247
